nconst,primaryName
nm0004989,Alyson Hannigan
nm0004993,Desmond Harrington
nm0005006,Elaine Hendrix
nm0005009,Laura Harring
nm0005013,Iben Hjejle
nm0005023,Djimon Hounsou
nm0005024,Terrence Howard
nm0005026,Kelly Hu
nm0005028,Kate Hudson
nm0005042,Jason Isaacs
nm0005048,Thomas Jane
nm0005049,Allison Janney
nm0005052,Michael Jeter
nm0005068,Vinnie Jones
nm0005078,Stacy Keach
nm0005093,Regina King
nm0005098,Chris Klein
nm0005109,Mila Kunis
nm0005110,Ashton Kutcher
nm0005112,LL Cool J
nm0005123,Ali Larter
nm0005125,Sanaa Lathan
nm0005132,Heath Ledger
nm0005134,Jason Lee
nm0005148,Delroy Lindo
nm0005151,Jonathan Lipnicki
nm0005154,Lucy Liu
nm0005156,Eric Lloyd
nm0005157,Jake Lloyd
nm0005159,Tone Loc
nm0005170,Bernie Mac
nm0005171,Angus Macfadyen
nm0005177,Howie Mandel
nm0005182,Leslie Mann
nm0005188,James Marsden
nm0005210,Tim McGraw
nm0005212,Ian McKellen
nm0005216,Janet McTeer
nm0005227,Breckin Meyer
nm0005231,Dash Mihok
nm0005251,Carrie-Anne Moss
nm0005256,Bridget Moynahan
nm0005261,Brittany Murphy
nm0005265,Kevin Nealon
nm0005266,Craig T. Nelson
nm0005272,Thomas Ian Nicholas
nm0005273,Alessandro Nivola
nm0005278,Jerry O'Connell
nm0005280,Rosie O'Donnell
nm0005283,Jacqueline Obradors
nm0005286,Haley Joel Osment
nm0005295,Trey Parker
nm0005299,Sarah Paulson
nm0005300,Allen Payne
nm0005305,Piper Perabo
nm0005311,Busy Philipps
nm0005312,Gina Philips
nm0005315,Jeremy Piven
nm0005321,Monica Potter
nm0005326,Jaime Pressly
nm0005327,Freddie Prinze Jr.
nm0005337,Theresa Randle
nm0005342,Norman Reedus
nm0005351,Ryan Reynolds
nm0005377,Sam Rockwell
nm0005380,Ray Romano
nm0005392,Keri Russell
nm0005403,Jason Schwartzman
nm0005404,Rusty Schwimmer
nm0005405,Seann William Scott
nm0005406,William Lee Scott
nm0005417,Lin Shaye
nm0005420,Marley Shelton
nm0005433,Jessica Simpson
nm0005435,Sinbad
nm0005438,Jeremy Sisto
nm0005442,Amy Smart
nm0005445,Kerr Smith
nm0005450,David Spade
nm0005454,Scott Speedman
nm0005458,Jason Statham
nm0005460,Mary Steenburgen
nm0005466,Julia Stiles
nm0005476,Hilary Swank
nm0005478,Larenz Tate
nm0005491,Maura Tierney
nm0005493,Justin Timberlake
nm0005497,Nicholle Tom
nm0005502,Michelle Trachtenberg
nm0005508,Janine Turner
nm0005513,Alanna Ubach
nm0005517,Gabrielle Union
nm0005520,Amber Valletta
nm0005524,Courtney B. Vance
nm0005533,Maitland Ward
nm0005540,Keenen Ivory Wayans
nm0005541,Marlon Wayans
nm0005561,Luke Wilson
nm0005562,Owen Wilson
nm0006471,Elsa Lanchester
nm0006535,Doug Hutchison
nm0006669,William Sadler
nm0006958,Jonathan Tucker
nm0006969,Elizabeth Banks
nm0006970,Patricia Belcher
nm0007102,Tabu
nm0007814,Hiam Abbass
nm0009016,Jon Abrahams
nm0009716,Kirk Acevedo
nm0009919,Antony Acker
nm0010736,Amy Adams
nm0010781,Brandon Quintin Adams
nm0011148,Lillian Adams
nm0011354,Shea Adams
nm0011478,Christopher Adamson
nm0012523,Scott Adsit
nm0013037,Shohreh Aghdashloo
nm0013932,Michael Aherne
nm0014582,Liam Aiken
nm0015196,Malin Akerman
nm0015382,Adewale Akinnuoye-Agbaje
nm0015677,Hudhail Al-Amir
nm0016141,Carlos Alazraqui
nm0016852,Francesc Albiol
nm0017519,Don Alder
nm0018515,John Alexander
nm0020897,Penelope Allen
nm0021835,Joaquim de Almeida
nm0022821,Elena Altieri
nm0023832,Mathieu Amalric
nm0024404,Lauren Ambrose
nm0024425,Tangie Ambrose
nm0025745,Elena Anaya
nm0026364,Anthony Anderson
nm0026879,Jeff Anderson
nm0027683,Harriet Andersson
nm0028625,David Andrews
nm0028690,Jason Andrews
nm0029264,Leif Andrée
nm0029502,Vanessa Angel
nm0032810,Julian Arahanga
nm0034309,Geoffrey Arend
nm0035087,Robert Arkins
nm0035514,Richard Armitage
nm0036427,Edward Arnold
nm0037410,Karina Arroyave
nm0038355,Tadanobu Asano
nm0038680,Ashanti
nm0038918,Kate Ashfield
nm0039678,Mark Aspinall
nm0040014,John Astin
nm0040472,William Atherton
nm0040586,Eileen Atkins
nm0040739,Jayne Atkinson
nm0041066,Antonella Attili
nm0042317,Albert Austin
nm0042998,Lloyd Avery II
nm0043704,Nicki Aycox
nm0044073,Lubna Azabal
nm0046112,Penn Badgley
nm0046575,Vladas Bagdonas
nm0047800,Beulah Bains
nm0047962,Chieko Baishô
nm0048075,Manoj Bajpayee
nm0048589,Joe Baker
nm0048798,Nellie Bly Baker
nm0050156,Eric Balfour
nm0050337,Angeline Ball
nm0050975,Timothy Balme
nm0051509,Eric Bana
nm0054653,Courtney Barilla
nm0056187,Sacha Baron Cohen
nm0056477,Byron Barr
nm0057221,Mark Barrett
nm0057363,Barbara Barrie
nm0058581,Justin Bartha
nm0059431,Jay Baruchel
nm0060221,Linda Bassett
nm0060931,Jeanne Bates
nm0060988,Michael Bates
nm0062844,Frances Bay
nm0065007,Demián Bichir
nm0065418,Gerry Becker
nm0068260,Jamie Bell
nm0068338,Kristen Bell
nm0070991,Pascal Benezech
nm0071059,Hubertus Bengsch
nm0071275,André 3000
nm0071636,Bruce Bennett
nm0072344,Abraham Benrubi
nm0074788,Henry Bergman
nm0074834,Mary Kay Bergman
nm0075359,Xander Berkeley
nm0075551,André Berley
nm0076204,Ed Bernard
nm0077397,Elizabeth Berrington
nm0077669,Sam Berry
nm0077720,Michael Berryman
nm0079048,Slobodan Bestic
nm0079273,Paul Bettany
nm0080049,Yasiin Bey
nm0080930,Edward Biby
nm0081572,Craig Bierko
nm0081759,Bam Bam Bigelow
nm0082517,John Billingsley
nm0083655,Gil Birmingham
nm0085038,Gunnar Björnstrand
nm0085312,Jack Black
nm0085400,Lewis Black
nm0085407,Lucas Black
nm0086379,Joseph Blaire
nm0088471,B.F. Blinn
nm0089217,Orlando Bloom
nm0090008,Stanley Blystone
nm0092961,Sarah Bolger
nm0094495,Jason Bonham
nm0095017,Hugh Bonneville
nm0095029,Lawrence A. Bonney
nm0095368,Sorrell Booke
nm0095478,Mark Boone Junior
nm0098378,Kate Bosworth
nm0100866,Julie Bowen
nm0100889,Michael Bowen
nm0101604,Sully Boyar
nm0101710,Billy Boyd
nm0102288,Lisa Boyle
nm0103038,Jesse Bradford
nm0103797,Alice Braga
nm0104393,Franco Branciaroli
nm0104526,Steven Brand
nm0105672,Andre Braugher
nm0106534,Jonathan Breck
nm0107748,Spencer Breslin
nm0108287,Jordana Brewster
nm0108703,Sean Bridgers
nm0109773,David Brisbin
nm0110480,Peter Brocco
nm0111013,Adam Brody
nm0111274,Shane Brolly
nm0111376,Eleanor Bron
nm0113595,Garrett M. Brown
nm0115161,Emily Browning
nm0115236,Mongo Brownlee
nm0117022,Zachery Ty Bryan
nm0117035,Adam Bryant
nm0117420,Andrew Bryniarski
nm0117709,Daniel Brühl
nm0118617,James Buckley
nm0119633,Michael Buie
nm0120494,Robert Z'Dar
nm0121605,Billy Burke
nm0122653,Edward Burns
nm0123553,Corey Burton
nm0123785,Ben Burtt
nm0124208,Sophia Bush
nm0124930,Gerard Butler
nm0125579,George Buza
nm0126004,Dan Byrd
nm0126284,Rose Byrne
nm0126743,Catherine Bégin
nm0130407,Joseph Calleia
nm0131966,Bill Camp
nm0132257,Bruce Campbell
nm0132685,Luenell
nm0133899,Guillaume Canet
nm0134072,Bobby Cannavale
nm0134073,Enzo Cannavale
nm0134201,J.D. Cannon
nm0134493,Giorgio Cantarini
nm0135102,Virginia Capers
nm0135221,Lizzy Caplan
nm0135584,Francis Capra
nm0135585,Freddy Rodríguez
nm0136794,Lianella Carell
nm0136797,Steve Carell
nm0138770,Art Carney
nm0141617,Finn Carter
nm0142972,Amira Casar
nm0145049,Enrique Castillo
nm0147070,Glen Cavender
nm0147147,Henry Cavill
nm0147605,Carlo Cecchi
nm0147825,Cedric The Entertainer
nm0148418,Michael Cera
nm0150362,Justin Chambers
nm0151250,Anna Chancellor
nm0151419,Kyle Chandler
nm0151540,Jay Chandrasekhar
nm0151654,Chang Chen
nm0152082,Damian Chapa
nm0153738,Daveigh Chase
nm0155693,Kristin Chenoweth
nm0156039,Virginia Cherrill
nm0156432,Tung Cho 'Joe' Cheung
nm0158856,Choi Min-sik
nm0159789,Hayden Christensen
nm0160004,Claudia Christian
nm0164809,Jason Clarke
nm0165049,Warren Clarke
nm0165101,Patricia Clarkson
nm0167028,Kristen Cloke
nm0167243,Véra Clouzot
nm0167388,François Cluzet
nm0167649,Kim Coates
nm0167850,Bill Cobbs
nm0168262,Rory Cochrane
nm0168918,Frederick Coffin
nm0169806,Taika Waititi
nm0170306,Stephen Colbert
nm0170550,Gary Cole
nm0171903,Eugene Collier
nm0173827,Dorothy Comingore
nm0174682,Chester Conklin
nm0175262,Billy Connolly
nm0175369,Walter Connolly
nm0175860,Rúaidhrí Conroy
nm0176073,Michael Constantine
nm0176861,Keith Coogan
nm0176869,Steve Coogan
nm0177396,Christian Cooke
nm0177639,Jennifer Coolidge
nm0177896,Bradley Cooper
nm0177933,Chris Cooper
nm0178875,Chris Coppola
nm0179173,John Corbett
nm0179819,Wendell Corey
nm0179960,Annie Corley
nm0180411,Abbie Cornish
nm0181425,Jesse Corti
nm0181920,James Cosmo
nm0182455,Paulo Costanzo
nm0182666,Nikolaj Coster-Waldau
nm0182839,Marion Cotillard
nm0184445,Allen Covert
nm0185272,Tony Cox
nm0185819,Daniel Craig
nm0186505,Bryan Cranston
nm0186677,Lorella Cravotta
nm0186761,Ellen Crawford
nm0187719,Terry Crews
nm0187724,Wendy Crewson
nm0188709,Neil Crone
nm0188949,Alison Crosbie
nm0189144,David Cross
nm0189200,Joseph Cross
nm0189278,T.J. Cross
nm0189887,Marie-Josée Croze
nm0190744,Marton Csokas
nm0191358,Rod Culbertson
nm0191407,Christian Culkin
nm0191412,Rory Culkin
nm0191950,Robert Cummings
nm0192377,Liam Cunningham
nm0193066,Don 'D.C.' Curry
nm0193295,Cliff Curtis
nm0193661,Sinéad Cusack
nm0193846,Elisha Cuthbert
nm0195439,James D'Arcy
nm0197647,James Badge Dale
nm0199006,Linh-Dan Pham
nm0199312,Eric Dane
nm0199590,Brittany Daniel
nm0199774,Isa Danieli
nm0199787,Henry Daniell
nm0200057,Phil Daniels
nm0200452,Paul Dano
nm0200601,Peter Dante
nm0201857,Ricardo Darín
nm0202603,Jack Davenport
nm0202966,Keith David
nm0205063,Lucy Davis
nm0205127,Matthew Davis
nm0205373,Rochelle Davis
nm0205423,Sammi Davis
nm0205569,Tom Davis
nm0205626,Viola Davis
nm0205772,Ken Davitian
nm0206257,Rosario Dawson
nm0206359,Charlie Day
nm0207498,Nicole de Boer
nm0211087,Emilie de Ravin
nm0213948,Guy Decomble
nm0214430,Eddie Deezen
nm0215025,Isabella Deiana
nm0217386,David Della Rocco
nm0221046,Zooey Deschanel
nm0221745,Natalie Dessay
nm0223518,Caroline Dhavernas
nm0223606,Tigmanshu Dhulia
nm0225483,Kate Dickie
nm0225767,Dawn Didawick
nm0225921,Juan Diego
nm0226820,Stephen Dillane
nm0228678,Andrew Divoff
nm0229930,Peter Dobson
nm0231283,John Doman
nm0231946,Heather Donahue
nm0233027,Martin Donovan
nm0233145,Alison Doody
nm0233562,David Dorfman
nm0234541,Roy Dotrice
nm0234668,Portia Doubleday
nm0234791,Doug E. Doug
nm0235342,Marie-Laure Dougnac
nm0236202,Nicholas Downs
nm0236495,Shawn Doyle
nm0236952,Larry Drake
nm0237065,Ashley Eckstein
nm0237237,Jamie Draven
nm0237835,Jean-Claude Dreyfus
nm0240381,Hilary Duff
nm0241049,Josh Duhamel
nm0242656,Kevin Dunn
nm0243355,Albert Dupontel
nm0243842,Giustino Durano
nm0244019,Marc Duret
nm0244151,Romain Duris
nm0244630,Eliza Dushku
nm0245112,Clea DuVall
nm0246386,Mélissa Désormeaux-Poulin
nm0248408,Emilio Echevarría
nm0248600,Andrea Eckert
nm0249291,Joel Edgerton
nm0250743,Susan Egan
nm0251986,Jesse Eisenberg
nm0252230,Chiwetel Ejiofor
nm0252345,Bengt Ekerot
nm0252961,Idris Elba
nm0253705,Christine Elise
nm0254402,Chris Elliott
nm0256121,Ethan Embry
nm0256890,Lena Endre
nm0257969,Mireille Enos
nm0258388,Louis Eppolito
nm0258402,Mike Epps
nm0262635,Chris Evans
nm0262968,Lee Evans
nm0263591,Rex Everhart
nm0263691,Corinna Everson
nm0263905,Katarina Ewerlöf
nm0264330,Maynard Eziashi
nm0265668,Donald Faison
nm0266029,Maria Falconetti
nm0266170,Lisanne Falk
nm0266824,Dakota Fanning
nm0267042,Golshifteh Farahani
nm0267506,Anna Faris
nm0267586,Linda Faye Farkas
nm0267650,Jim Farley
nm0267812,Vera Farmiga
nm0268199,Colin Farrell
nm0268488,Amir Farrokh Hashemian
nm0269463,Jon Favreau
nm0270073,Frédérique Feder
nm0270119,Luciano Federico
nm0272401,Craig Ferguson
nm0272521,Lynn Ferguson
nm0272581,Rebecca Ferguson
nm0274508,Tyra Ferrell
nm0275486,Tina Fey
nm0275835,John Fiedler
nm0276062,Todd Field
nm0277213,Nathan Fillion
nm0277975,Frank Finlay
nm0279545,Isla Fisher
nm0279557,Jasen Fisher
nm0280199,Christopher Fitzgerald
nm0280200,Ciarán Fitzgerald
nm0280559,Leo Fitzpatrick
nm0281424,James Fleet
nm0283945,Dan Fogler
nm0284158,Jeremy Foley
nm0284938,Patrick Fontana
nm0286331,Chaka Forman
nm0286335,David Forman
nm0288976,Emilia Fox
nm0289183,Paul Fox
nm0289656,James Frain
nm0290556,James Franco
nm0292528,Mark Frazer
nm0293422,J.E. Freeman
nm0293455,Jonathan Freeman
nm0293509,Martin Freeman
nm0293550,Paul Freeman
nm0293981,Alisa Freyndlikh
nm0295484,Anna Friel
nm0295506,Colin Friels
nm0296545,Nick Frost
nm0296546,Nika Futterman
nm0297054,Gustav Fröhlich
nm0297083,Ewa Fröling
nm0297578,Patrick Fugit
nm0297885,Tatsuya Fujiwara
nm0298281,Kurt Fuller
nm0299077,Chris Furrh
nm0299811,Benno Fürmann
nm0300589,Sarah Gadon
nm0302105,Anna Galiena
nm0302108,Zach Galifianakis
nm0302356,David Gallagher
nm0305081,Adam Garcia
nm0305087,Al Ernest Garcia
nm0305558,Gael García Bernal
nm0306786,Reginald Gardiner
nm0307531,Jeff Garlin
nm0308039,Louis Garrel
nm0308882,Lorraine Gary
nm0309107,Tatsuya Gashûin
nm0309945,Maxim Gaudette
nm0310966,Ari Graynor
nm0310980,Janet Gaynor
nm0311476,Martina Gedeck
nm0313438,Gladys George
nm0313534,Melissa George
nm0315041,Ricky Gervais
nm0315288,John Getz
nm0315760,Abdel Ahmed Ghili
nm0316079,Paul Giamatti
nm0316284,Giancarlo Giannini
nm0316701,Mary Gibbs
nm0317725,Ariadna Gil
nm0317956,Marcus Gilbert
nm0317970,Billy Gilbert
nm0318884,Liz Giles
nm0319843,Daniel Giménez Cacho
nm0321294,Aldo Giuffrè
nm0322407,Brendan Gleeson
nm0322513,Iain Glen
nm0324009,Patrick Godfrey
nm0324397,Dave Goelz
nm0324658,Walton Goggins
nm0324672,Michael Lee Gogin
nm0328709,Meagan Good
nm0328751,Caroline Goodall
nm0328828,Matthew Goode
nm0329422,Alexander Goodwin
nm0329481,Ginnifer Goodwin
nm0330687,Joseph Gordon-Levitt
nm0331516,Ryan Gosling
nm0331906,Gilbert Gottfried
nm0332390,Harold Gould
nm0333410,Topher Grace
nm0334057,Gerrit Graham
nm0334179,Lauren Graham
nm0334318,Stephen Graham
nm0334882,Darío Grandinetti
nm0335305,Charles Grant
nm0335788,Charley Grapewin
nm0336582,Dorian Gray
nm0338886,Peter Greene
nm0339304,Bruce Greenwood
nm0339460,Judy Greer
nm0340260,Zach Grenier
nm0340973,Jon Gries
nm0341174,Douglas M. Griffin
nm0341737,Rachel Griffiths
nm0341743,Richard Griffiths
nm0342029,Frank Grillo
nm0342458,Nikolay Grinko
nm0342488,Rupert Grint
nm0343447,Michael Gross
nm0344435,Ioan Gruffudd
nm0344963,Herbert Grönemeyer
nm0346027,Jackie Guerra
nm0346270,Álvaro Guerrero
nm0347149,Sienna Guillory
nm0347509,Tom Guiry
nm0347797,Sean Gullette
nm0348409,Bob Gunton
nm0350079,Luis Guzmán
nm0350453,Jake Gyllenhaal
nm0350454,Maggie Gyllenhaal
nm0352195,Peter Haber
nm0352778,Bill Hader
nm0353405,Jean Hagen
nm0353546,Julie Hagerty
nm0354198,Jeanette Hain
nm0354913,Georgia Hale
nm0354916,Grace Hayle
nm0355083,Brian Haley
nm0355097,Jackie Earle Haley
nm0355112,Michael Haley
nm0355379,Bug Hall
nm0356017,Rebecca Hall
nm0357979,Josh Hamilton
nm0358316,Jon Hamm
nm0359398,Martin Hancock
nm0360481,Mathew Karedas
nm0361697,Setsuko Hara
nm0361823,Haya Harareet
nm0362429,Kadeem Hardison
nm0362643,George Hardy
nm0362766,Tom Hardy
nm0364813,Jared Harris
nm0364977,Laura Harris
nm0365140,Naomie Harris
nm0365445,Wood Harris
nm0365501,Bret Harrison
nm0366389,Kevin Hart
nm0366466,Pamela Hart
nm0366667,Leslie Zemeckis
nm0367005,Phil Hartman
nm0367496,Don Harvey
nm0368689,Leila Hatami
nm0368969,Kotoe Hatsui
nm0368990,Rohini Hattangadi
nm0369513,Cole Hauser
nm0369918,Alex Haw
nm0370035,John Hawkes
nm0370144,Jack Hawkins
nm0370564,Sessue Hayakawa
nm0370700,John Haycraft
nm0371824,Chris Haywood
nm0372176,Lena Headey
nm0373571,Kevin Heffernan
nm0375609,Brigitte Helm
nm0375738,Tom Helmore
nm0376540,Martin Henderson
nm0376716,Christina Hendricks
nm0378175,Shuler Hensley
nm0378245,Taraji P. Henson
nm0378880,Wilson Jermaine Heredia
nm0379114,David Herman
nm0379596,Jay Hernandez
nm0382110,David Hewlett
nm0382402,Jean Heywood
nm0382676,William Hickey
nm0383022,Noriko Hidaka
nm0383261,Chieko Higashiyama
nm0383422,John Michael Higgins
nm0383603,Freddie Highmore
nm0383708,Rumi Hiiragi
nm0384211,Dulé Hill
nm0384916,John Hillerman
nm0385443,Shin'ichi Himori
nm0386472,Emile Hirsch
nm0387432,Judith Hoag
nm0388382,Tyler Hoechlin
nm0390229,Laurie Holden
nm0391762,Brittany Ashton Holmes
nm0392529,Tim Holt
nm0394191,Jermaine Hopkins
nm0396558,Nicholas Hoult
nm0396812,Danny Huston
nm0397171,Bryce Dallas Howard
nm0397788,Brian Howe
nm0397940,Kanin Howell
nm0400464,Barnard Hughes
nm0401264,Michiel Huisman
nm0402032,Barry Humphries
nm0402271,Charlie Hunnam
nm0402730,Bill Hunter
nm0403652,Ryan Hurst
nm0404158,Walter Huston
nm0404307,Anna Hutchison
nm0404993,Jonathan Hyde
nm0406157,Hümeyra
nm0406975,Rhys Ifans
nm0408309,Celia Imrie
nm0408591,Ralph Ineson
nm0410942,Yuriko Ishida
nm0411581,Maia Morgenstern
nm0411790,Shigesato Itoi
nm0412901,T.J. Lowther
nm0413168,Hugh Jackman
nm0413238,Natalie Mendoza
nm0415412,Nafise Jafar-Mohammadi
nm0415932,Peeter Jakobi
nm0416381,Colton James
nm0416596,Jesse James
nm0416673,Kevin James
nm0417840,Janis Farley
nm0419363,Christina Jastrzembska
nm0420955,Richard Jenkins
nm0421105,Alex Jennings
nm0421332,Ashley Jensen
nm0422948,Héctor Jiménez
nm0424060,Scarlett Johansson
nm0424216,Johnny Knoxville
nm0424848,Dakota Johnson
nm0425005,Dwayne Johnson
nm0427894,Dean Jones
nm0427964,Doug Jones
nm0428065,Felicity Jones
nm0428121,Gemma Jones
nm0428656,Leslie Jones
nm0428963,Orlando Jones
nm0429250,Shirley Jones
nm0429385,Tracey Cherelle Jones
nm0430107,Michael B. Jordan
nm0430817,Sharman Joshi
nm0434854,Jeff Kahn
nm0435074,Khalil Kain
nm0435289,Aleksandr Kaydanovskiy
nm0437454,Tom Kane
nm0437520,Nobuo Kaneko
nm0437580,Takeshi Kaneshiro
nm0438463,Anil Kapoor
nm0439642,Jonas Karlsson
nm0439850,Roscoe Karns
nm0440913,Mathieu Kassovitz
nm0441814,Omri Katz
nm0443509,Iemasa Kayumi
nm0444223,Arielle Kebbel
nm0444248,Salim Kechiouche
nm0446303,David Kelly
nm0446702,Moira Kelly
nm0446805,RaéVen Kelly
nm0447290,Gary Kemp
nm0447695,Anna Kendrick
nm0448204,Maria Doyle Kennedy
nm0448712,Diana Kent
nm0449466,Joey Kern
nm0449828,Mamaengaroa Kerr-Bell
nm0451148,Aamir Khan
nm0451174,Arshad Warsi
nm0451234,Irrfan Khan
nm0451600,Anupam Kher
nm0452748,Rya Kihlstedt
nm0452860,Rinko Kikuchi
nm0453248,Buzz Kilman
nm0453550,June Kyoto Lu
nm0454120,Takuya Kimura
nm0455767,Terry Kinney
nm0456124,Bruno Kirby
nm0456943,Alexis Kirschner
nm0457457,Darci Kistler
nm0457755,Eartha Kitt
nm0458951,Robert Klein
nm0459030,Rudolf Klein-Rogge
nm0459706,Heidi Kling
nm0461136,Keira Knightley
nm0461409,Andrew Knott
nm0461498,Beyoncé
nm0462407,Sebastian Koch
nm0462712,David Koechner
nm0464143,Claudia Koll
nm0465269,Karin Konoval
nm0466636,Tommi Korpela
nm0468003,Hubert Koundé
nm0468772,Harley Jane Kozak
nm0468957,Linda Kozlowski
nm0469823,Fran Kranz
nm0470182,Brian Krause
nm0470385,Aleksey Kravchenko
nm0470981,Thomas Kretschmann
nm0472234,Margaretha Krook
nm0472756,Mara Krupp
nm0472762,Olek Krupa
nm0473228,Hardy Krüger
nm0474520,Vladimir Kulich
nm0475752,Chiaki Kuriyama
nm0476334,Fikret Kuskan
nm0477449,Hisako Kyôda
nm0477553,Machiko Kyô
nm0477810,Juliane Köhler
nm0478886,Ana de la Reguera
nm0479471,Shia LaBeouf
nm0480869,Art LaFleur
nm0481618,Bert Lahr
nm0484737,Inge Landgut
nm0484829,Jessie Royce Landis
nm0486277,A.J. Langer
nm0487296,Paolo Lanza
nm0487553,Ivan Lapikov
nm0487884,Alexandra Maria Lara
nm0488306,Linda Larkin
nm0488662,John Larroquette
nm0488917,Thomas Bo Larsen
nm0488953,Brie Larson
nm0489504,Dieter Laser
nm0490489,Andy Lau
nm0490708,Liubomiras Laucevicius
nm0491259,Mélanie Laurent
nm0491402,Hugh Laurie
nm0492220,Adam LaVorgna
nm0492746,Elizabeth Lawrence
nm0492932,Matthew Lawrence
nm0493279,Maggie Lawson
nm0494504,Anne Le Ny
nm0495229,Michael Learned
nm0496932,Lee Byung-hun
nm0498247,Sheryl Lee
nm0498275,Sophie Lee
nm0498449,Will Yun Lee
nm0498713,Erica Leerhsen
nm0500200,Chyler Leigh
nm0501435,Kasi Lemmons
nm0502073,Thomas Lennon
nm0502425,Melissa Leo
nm0502442,Leon
nm0502671,Joshua Leonard
nm0503567,Logan Lerman
nm0503627,Michael Lerner
nm0504832,Tracy Letts
nm0504897,Tony Leung Chiu-wai
nm0504899,Tony Ka Fai Leung
nm0504962,Ken Leung
nm0505971,Ted Levine
nm0505979,Walter Levine
nm0506405,Eugene Levy
nm0507073,Damian Lewis
nm0507212,Geoffrey Lewis
nm0507644,Rawle D. Lewis
nm0507659,Richard Lewis
nm0510168,Shad Moss
nm0510857,Brigitte Lin
nm0511196,Greta Lind
nm0511798,Viveca Lindfors
nm0513281,Alex D. Linz
nm0515116,Blake Lively
nm0515272,Margaret Livingston
nm0515296,Ron Livingston
nm0515950,Danny Lloyd
nm0516272,Enrico Lo Verso
nm0516972,Gary Lockwood
nm0517820,Lindsay Lohan
nm0518085,Kristanna Loken
nm0518687,Daniel London
nm0518715,Jason London
nm0518821,John Lone
nm0519043,Justin Long
nm0519456,Eva Longoria
nm0520164,Perry Lopez
nm0521051,Jean-Pierre Lorit
nm0521974,Todd Louiso
nm0524197,Josh Lucas
nm0525793,Folco Lulli
nm0525921,Joanna Lumley
nm0526019,Diego Luna
nm0526939,Tabitha Lupien
nm0528331,Jane Lynch
nm0529543,Jean-Pierre Léaud
nm0530365,Sergi López
nm0531069,Kate Maberly
nm0531808,Kelly Macdonald
nm0531933,Shauna Macdonald
nm0532193,Matthew Macfadyen
nm0532235,Seth MacFarlane
nm0533045,Marion Mack
nm0534045,Fred MacMurray
nm0534317,George Macready
nm0534635,Richard Madden
nm0534856,Madhavan
nm0534944,James Madio
nm0535329,Aki Maeda
nm0535502,Mía Maestro
nm0535861,Patrick Magee
nm0536009,Lamberto Maggiorani
nm0539082,Romany Malco
nm0539678,Ross Malinger
nm0540441,Jena Malone
nm0541902,Aasif Mandvi
nm0542492,Rizwan Manji
nm0542635,Alakina Mann
nm0544067,Michael Mantell
nm0544334,Lesley Manville
nm0544718,Kate Mara
nm0545298,Fredric March
nm0545408,Nancy Marchand
nm0546797,Mark Margolis
nm0546816,Miriam Margolyes
nm0547349,Eli Marienthal
nm0550371,Eddie Marsan
nm0553648,Olivier Martinez
nm0555404,María Marull
nm0555807,Franca Marzi
nm0556399,Giulietta Masina
nm0556850,Marsha Mason
nm0557956,Richard Masur
nm0558548,Hans Matheson
nm0559444,Yôji Matsuda
nm0559890,Ulrich Matthes
nm0560093,Liesel Matthews
nm0561158,Claire Maurier
nm0561809,Roberta Maxwell
nm0562201,Rik Mayall
nm0564215,James McAvoy
nm0564277,Chi McBride
nm0564500,Richard McCabe
nm0565250,Melissa McCarthy
nm0566783,Matt McCoy
nm0567356,Martine McCutcheon
nm0567912,Michael McDonald
nm0568385,Michael McElhatton
nm0568750,Connie Young
nm0569000,Darren McGavin
nm0569226,Bruce McGill
nm0569239,Everett McGill
nm0570364,Joel McHale
nm0570860,Rose McIver
nm0571537,Jacqueline McKenzie
nm0571727,Kevin McKidd
nm0571952,Kate McKinnon
nm0573862,Ian McNeice
nm0574534,Ian McShane
nm0575184,Russell Means
nm0575216,Derek Mears
nm0576127,Ralph Meeker
nm0576345,John Megna
nm0576928,Frédérique Meininger
nm0577828,Joseph Melito
nm0578853,Ben Mendelsohn
nm0578949,Eva Mendes
nm0579663,Adolphe Menjou
nm0579953,Idina Menzel
nm0580565,Burgess Meredith
nm0582149,Chris Messina
nm0582418,Laurie Metcalf
nm0582462,Jesse Metcalfe
nm0582890,Paul Meurisse
nm0584052,Paul Sanchez
nm0586568,Mads Mikkelsen
nm0587256,Vera Miles
nm0587401,Tomas Milian
nm0587884,Andrew Miller
nm0588033,Carl Miller
nm0588222,Dennis Miller
nm0588766,Kristen Miller
nm0588777,Larry Miller
nm0590055,John Mills
nm0590452,Sandra Milo
nm0592500,Olga Mironova
nm0593310,Elizabeth Mitchell
nm0593664,Radha Mitchell
nm0593775,Thomas Mitchell
nm0593961,Rhona Mitra
nm0594271,Akihiro Miwa
nm0597388,Jason Momoa
nm0597410,Taylor Momsen
nm0598971,Yves Montand
nm0600473,Elizabeth Moody
nm0600668,Moon So-ri
nm0600877,Pink
nm0601553,Mandy Moore
nm0602941,Nick Moran
nm0603402,Jeanne Moreau
nm0603413,Marguerite Moreau
nm0604656,Frank Morgan
nm0605270,Masayuki Mori
nm0607185,Jennifer Morrison
nm0607325,Temuera Morrison
nm0607375,David Morrissey
nm0607865,Emily Mortimer
nm0608012,Joe Morton
nm0608090,Samantha Morton
nm0608440,William Moseley
nm0611731,Saskia Mulder
nm0612487,Kieran Mulroney
nm0612534,Callan Mulvey
